    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
            includes (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                0 (handle:CEntityTemplate) : characters/npc_entities/monsters/elemental_dao_lvl1.w2ent
            overrides (array:SEntityTemplateOverride) : # array:SEntityTemplateOverride
                0 (SEntityTemplateOverride) : <SEntityTemplateOverride>0
                    componentName (CName) : elemental_base
                    className (CName) : CMovingPhysicalAgentComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : movementAdjustor
                1 (SEntityTemplateOverride) : <SEntityTemplateOverride>1
                    componentName (CName) : CAppearanceComponent0
                    className (CName) : CAppearanceComponent
                    overriddenProperties (array:CName) : # array:CName
                        0 (CName) : attachmentReplacements
            properOverrides (Bool) : true
            entityClass (CName) : CNewNPC
            entityObject (ptr:CEntity) : CNewNPC #1
            appearances (array:CEntityAppearance) : # array:CEntityAppearance
                0 (CEntityAppearance) : elemental_01
                    name (CName) : elemental_01
                    voicetag (CName) : GOLEM
                    wasIncluded (Bool) : true
                    includedTemplates (array:handle:CEntityTemplate) : # array:handle:CEntityTemplate
                        0 (handle:CEntityTemplate) : characters/models/monsters/golem/golem_lesser.w2ent
            usedAppearances (array:CName) : # array:CName
                0 (CName) : elemental_01
            voicetagAppearances (array:VoicetagAppearancePair) : # array:VoicetagAppearancePair
                0 (VoicetagAppearancePair) : elemental_01
                    voicetag (CName) : GOLEM
                    appearance (CName) : elemental_01
            slots (array:EntitySlot) : # array:EntitySlot
                0 (EntitySlot) : fire_source_point
                    wasIncluded (Bool) : true
                    name (CName) : fire_source_point
                    componentName (CName) : elemental_base
                    boneName (CName) : k_torso_g
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.2700
                        Y (Float) : 0.1000
                        Z (Float) : 0.0000
                1 (EntitySlot) : wave
                    wasIncluded (Bool) : true
                    name (CName) : wave
                    transform (EngineTransform) : <EngineTransform>transform
                        X (Float) : 0.0000
                        Y (Float) : 0.0700
                        Z (Float) : 0.3000
                2 (EntitySlot) : arm
                    wasIncluded (Bool) : true
                    name (CName) : arm
                    componentName (CName) : elemental_base
                    boneName (CName) : k_rforearm_g
                3 (EntitySlot) : fx_ground
                    wasIncluded (Bool) : true
